행정구역,2017년12월_남자인구수,2017년12월_여자인구수,2017년12월_계,2018년01월_남자인구수,2018년01월_여자인구수,2018년01월_계,2018년02월_남자인구수,2018년02월_여자인구수,2018년02월_계,2018년03월_남자인구수,2018년03월_여자인구수,2018년03월_계,2018년04월_남자인구수,2018년04월_여자인구수,2018년04월_계,2018년05월_남자인구수,2018년05월_여자인구수,2018년05월_계,,,,,,
서울특별시 금천구 시흥제1동(1154567000),10,4,14,12,11,23,13,8,21,7,16,23,8,11,19,14,9,23,,,,,,
서울특별시 금천구 시흥제2동(1154568000),9,7,16,12,1,13,3,3,6,3,5,8,3,6,9,7,4,11,,,,,,
서울특별시 금천구 시흥제3동(1154569000),2,0,2,3,3,6,7,0,7,5,7,12,1,2,3,2,2,4,,,,,,
서울특별시 금천구 시흥제4동(1154570000),4,3,7,4,5,9,2,5,7,3,8,11,5,3,8,4,6,10,,,,,,
서울특별시 금천구 시흥제5동(1154571000),5,5,10,5,4,9,4,8,12,5,4,9,3,5,8,5,4,9,,,,,,
서울특별시 영등포구 (1156000000),102,105,207,125,140,265,121,118,239,122,114,236,134,112,246,120,138,258,,,,,,
서울특별시 영등포구 영등포본동(1156051500),7,5,12,9,3,12,8,5,13,10,10,20,9,4,13,11,6,17,,,,,,
서울특별시 영등포구 영등포동(1156053500),8,8,16,7,11,18,8,5,13,7,3,10,9,11,20,6,12,18,,,,,,
서울특별시 영등포구 여의동(1156054000),7,10,17,7,8,15,6,9,15,12,9,21,8,17,25,11,14,25,,,,,,
서울특별시 영등포구 당산제1동(1156055000),1,6,7,14,9,23,8,8,16,9,6,15,11,8,19,4,7,11,,,,,,
서울특별시 영등포구 당산제2동(1156056000),13,10,23,9,11,20,12,15,27,12,16,28,12,6,18,14,18,32,,,,,,
서울특별시 영등포구 도림동(1156058500),8,5,13,4,6,10,7,3,10,7,6,13,9,8,17,10,5,15,,,,,,
서울특별시 영등포구 문래동(1156060500),11,22,33,18,18,36,18,10,28,15,11,26,9,11,20,15,19,34,,,,,,
서울특별시 영등포구 양평제1동(1156061000),11,3,14,7,12,19,8,11,19,8,7,15,16,8,24,2,13,15,,,,,,
서울특별시 영등포구 양평제2동(1156062000),12,10,22,10,14,24,12,13,25,8,13,21,13,9,22,7,11,18,,,,,,
서울특별시 영등포구 신길제1동(1156063000),3,1,4,7,5,12,5,5,10,1,3,4,3,0,3,3,3,6,,,,,,
서울특별시 영등포구 신길제3동(1156065000),3,4,7,5,3,8,1,5,6,3,2,5,3,3,6,5,5,10,,,,,,
서울특별시 영등포구 신길제4동(1156066000),0,1,1,1,3,4,0,0,0,0,1,1,1,0,1,1,2,3,,,,,,
서울특별시 영등포구 신길제5동(1156067000),0,2,2,1,2,3,0,1,1,2,2,4,2,1,3,8,1,9,,,,,,
서울특별시 영등포구 신길제6동(1156068000),4,3,7,3,11,14,3,3,6,4,7,11,5,4,9,5,6,11,,,,,,
서울특별시 영등포구 신길제7동(1156069000),6,5,11,8,8,16,15,10,25,10,10,20,5,7,12,5,3,8,,,,,,
서울특별시 영등포구 대림제1동(1156070000),2,2,4,2,2,4,2,1,3,3,2,5,7,5,12,1,5,6,,,,,,
서울특별시 영등포구 대림제2동(1156071000),1,1,2,3,5,8,4,4,8,2,0,2,4,2,6,3,4,7,,,,,,
서울특별시 영등포구 대림제3동(1156072000),5,7,12,10,9,19,4,10,14,9,6,15,8,8,16,9,4,13,,,,,,
서울특별시 동작구 (1159000000),96,104,200,102,100,202,109,109,218,112,110,222,118,110,228,99,110,209,,,,,,
서울특별시 동작구 노량진제1동(1159051000),10,6,16,6,11,17,9,10,19,5,9,14,13,12,25,8,11,19,,,,,,
서울특별시 동작구 노량진제2동(1159052000),2,1,3,2,3,5,1,4,5,1,0,1,5,1,6,1,2,3,,,,,,
서울특별시 동작구 상도제1동(1159053000),13,11,24,9,10,19,11,7,18,13,9,22,17,11,28,10,16,26,,,,,,
서울특별시 동작구 상도제2동(1159054000),9,7,16,8,5,13,8,14,22,7,10,17,7,12,19,12,10,22,,,,,,
서울특별시 동작구 상도제3동(1159055000),3,9,12,6,10,16,10,9,19,13,8,21,5,12,17,7,9,16,,,,,,
서울특별시 동작구 상도제4동(1159056000),6,5,11,10,7,17,13,8,21,10,9,19,8,11,19,11,8,19,,,,,,
서울특별시 동작구 흑석동(1159060500),8,11,19,9,7,16,8,8,16,6,11,17,9,12,21,8,8,16,,,,,,
서울특별시 동작구 사당제1동(1159062000),5,4,9,6,7,13,7,2,9,8,6,14,10,5,15,5,10,15,,,,,,
서울특별시 동작구 사당제2동(1159063000),8,6,14,10,6,16,9,5,14,13,13,26,12,8,20,6,8,14,,,,,,
서울특별시 동작구 사당제3동(1159064000),5,13,18,4,10,14,13,11,24,5,7,12,1,2,3,6,12,18,,,,,,
서울특별시 동작구 사당제4동(1159065000),5,4,9,1,3,4,3,7,10,5,9,14,5,7,12,4,1,5,,,,,,
서울특별시 동작구 사당제5동(1159065100),2,7,9,8,5,13,2,3,5,5,2,7,9,2,11,4,0,4,,,,,,
서울특별시 동작구 대방동(1159066000),8,6,14,7,8,15,7,6,13,14,6,20,7,6,13,6,4,10,,,,,,
서울특별시 동작구 신대방제1동(1159067000),8,6,14,3,3,6,4,8,12,5,3,8,4,6,10,6,4,10,,,,,,
서울특별시 동작구 신대방제2동(1159068000),4,8,12,13,5,18,4,7,11,2,8,10,6,3,9,5,7,12,,,,,,
서울특별시 관악구 (1162000000),118,100,218,132,90,222,132,96,228,124,93,217,126,112,238,124,99,223,,,,,,
서울특별시 관악구 보라매동(1162052500),9,7,16,7,2,9,9,4,13,9,7,16,5,4,9,8,3,11,,,,,,
서울특별시 관악구 청림동(1162054500),4,7,11,14,5,19,7,3,10,9,9,18,3,4,7,4,9,13,,,,,,
서울특별시 관악구 성현동(1162056500),6,6,12,8,4,12,9,7,16,6,8,14,4,5,9,16,14,30,,,,,,
서울특별시 관악구 행운동(1162057500),11,8,19,5,6,11,11,8,19,12,9,21,6,7,13,6,7,13,,,,,,
서울특별시 관악구 낙성대동(1162058500),5,2,7,3,5,8,4,6,10,5,1,6,3,2,5,6,6,12,,,,,,
서울특별시 관악구 청룡동(1162059500),4,2,6,5,2,7,4,7,11,4,1,5,4,5,9,2,4,6,,,,,,
서울특별시 관악구 은천동(1162060500),8,6,14,17,9,26,15,3,18,5,7,12,18,10,28,8,10,18,,,,,,
서울특별시 관악구 중앙동(1162061500),1,4,5,2,1,3,2,5,7,9,1,10,2,3,5,3,4,7,,,,,,
서울특별시 관악구 인헌동(1162062500),9,8,17,5,7,12,7,8,15,5,5,10,9,1,10,10,3,13,,,,,,
서울특별시 관악구 남현동(1162063000),4,3,7,5,5,10,5,3,8,8,6,14,7,9,16,6,7,13,,,,,,
서울특별시 관악구 서원동(1162064500),3,4,7,3,4,7,5,3,8,6,4,10,6,6,12,4,2,6,,,,,,
서울특별시 관악구 신원동(1162065500),1,5,6,5,4,9,5,4,9,6,4,10,4,1,5,8,4,12,,,,,,
서울특별시 관악구 서림동(1162066500),10,3,13,9,2,11,12,5,17,3,8,11,4,6,10,3,3,6,,,,,,
서울특별시 관악구 신사동(1162068500),4,5,9,6,4,10,8,6,14,4,3,7,5,4,9,4,5,9,,,,,,
서울특별시 관악구 신림동(1162069500),2,4,6,3,3,6,2,5,7,3,2,5,5,3,8,8,1,9,,,,,,
서울특별시 관악구 난향동(1162071500),5,4,9,3,2,5,1,7,8,4,4,8,2,10,12,5,2,7,,,,,,
서울특별시 관악구 조원동(1162072500),5,2,7,4,3,7,4,0,4,3,2,5,7,5,12,0,5,5,,,,,,
서울특별시 관악구 대학동(1162073500),1,3,4,11,2,13,3,4,7,5,1,6,8,5,13,1,2,3,,,,,,
서울특별시 관악구 삼성동(1162074500),6,5,11,6,6,12,5,3,8,6,3,9,2,4,6,7,1,8,,,,,,
서울특별시 관악구 미성동(1162076500),10,5,15,2,6,8,6,3,9,8,5,13,13,10,23,9,4,13,,,,,,
서울특별시 관악구 난곡동(1162077500),10,7,17,9,8,17,8,2,10,4,3,7,9,8,17,6,3,9,,,,,,
서울특별시 서초구 (1165000000),123,104,227,112,132,244,133,109,242,128,129,257,136,125,261,127,108,235,,,,,,
서울특별시 서초구 서초1동(1165051000),9,3,12,5,8,13,9,8,17,10,3,13,5,3,8,5,3,8,,,,,,
서울특별시 서초구 서초2동(1165052000),9,6,15,6,3,9,4,2,6,2,6,8,6,5,11,1,7,8,,,,,,
서울특별시 서초구 서초3동(1165053000),5,5,10,6,10,16,11,5,16,11,10,21,7,7,14,7,6,13,,,,,,
서울특별시 서초구 서초4동(1165053100),7,8,15,8,8,16,6,10,16,7,7,14,5,11,16,13,7,20,,,,,,
서울특별시 서초구 잠원동(1165054000),15,11,26,10,13,23,15,8,23,15,17,32,18,11,29,12,12,24,,,,,,
서울특별시 서초구 반포본동(1165055000),3,2,5,0,2,2,5,0,5,2,2,4,2,2,4,0,1,1,,,,,,
서울특별시 서초구 반포1동(1165056000),6,4,10,6,8,14,7,2,9,8,8,16,7,4,11,10,2,12,,,,,,
서울특별시 서초구 반포2동(1165057000),9,5,14,6,7,13,9,10,19,2,3,5,9,8,17,3,3,6,,,,,,
서울특별시 서초구 반포3동(1165058000),4,2,6,3,5,8,4,3,7,6,4,10,8,5,13,5,5,10,,,,,,
서울특별시 서초구 반포4동(1165058100),4,8,12,5,5,10,8,6,14,3,6,9,5,9,14,9,5,14,,,,,,
서울특별시 서초구 방배본동(1165059000),6,3,9,2,4,6,7,5,12,2,3,5,5,3,8,4,8,12,,,,,,
서울특별시 서초구 방배1동(1165060000),5,3,8,5,4,9,5,7,12,6,6,12,3,5,8,7,9,16,,,,,,
서울특별시 서초구 방배2동(1165061000),3,8,11,1,5,6,5,7,12,10,7,17,9,7,16,5,12,17,,,,,,
서울특별시 서초구 방배3동(1165062000),5,6,11,2,3,5,1,4,5,3,8,11,4,5,9,3,3,6,,,,,,
서울특별시 서초구 방배4동(1165062100),4,5,9,18,10,28,4,5,9,8,5,13,5,9,14,6,5,11,,,,,,
서울특별시 서초구 양재1동(1165065100),16,12,28,17,12,29,19,9,28,17,17,34,17,20,37,19,13,32,,,,,,
서울특별시 서초구 양재2동(1165065200),6,2,8,6,13,19,7,12,19,8,10,18,9,5,14,11,4,15,,,,,,
서울특별시 서초구 내곡동(1165066000),7,11,18,6,12,18,7,6,13,8,7,15,12,6,18,7,3,10,,,,,,
서울특별시 강남구 (1168000000),145,120,265,152,142,294,124,113,237,151,145,296,161,111,272,139,137,276,,,,,,
서울특별시 강남구 신사동(1168051000),1,6,7,3,9,12,4,5,9,8,9,17,9,2,11,5,5,10,,,,,,
서울특별시 강남구 논현1동(1168052100),2,7,9,6,2,8,7,7,14,3,9,12,7,5,12,8,11,19,,,,,,
서울특별시 강남구 논현2동(1168053100),2,4,6,12,7,19,9,5,14,3,6,9,13,2,15,5,5,10,,,,,,
서울특별시 강남구 압구정동(1168054500),7,5,12,5,8,13,10,5,15,8,11,19,7,4,11,12,9,21,,,,,,
서울특별시 강남구 청담동(1168056500),10,9,19,10,6,16,6,5,11,11,12,23,8,4,12,5,5,10,,,,,,
서울특별시 강남구 삼성1동(1168058000),5,2,7,4,4,8,3,4,7,3,2,5,2,7,9,8,3,11,,,,,,
서울특별시 강남구 삼성2동(1168059000),9,10,19,10,6,16,10,7,17,6,7,13,7,19,26,7,6,13,,,,,,
서울특별시 강남구 대치1동(1168060000),4,0,4,5,5,10,5,1,6,6,1,7,3,2,5,4,3,7,,,,,,
서울특별시 강남구 대치2동(1168061000),7,2,9,6,2,8,6,1,7,7,8,15,3,0,3,6,3,9,,,,,,
서울특별시 강남구 대치4동(1168063000),4,3,7,3,0,3,1,3,4,4,3,7,6,3,9,7,1,8,,,,,,
서울특별시 강남구 역삼1동(1168064000),7,10,17,8,11,19,14,12,26,9,9,18,8,6,14,4,12,16,,,,,,
서울특별시 강남구 역삼2동(1168065000),10,4,14,14,10,24,9,9,18,9,6,15,9,9,18,13,13,26,,,,,,
서울특별시 강남구 도곡1동(1168065500),3,5,8,6,3,9,5,5,10,9,2,11,4,6,10,4,7,11,,,,,,
서울특별시 강남구 도곡2동(1168065600),15,6,21,10,11,21,7,4,11,10,12,22,12,5,17,8,5,13,,,,,,
서울특별시 강남구 개포1동(1168066000),1,5,6,4,5,9,1,8,9,1,4,5,6,1,7,0,6,6,,,,,,
서울특별시 강남구 개포2동(1168067000),3,1,4,2,1,3,1,1,2,1,2,3,2,0,2,2,1,3,,,,,,
서울특별시 강남구 개포4동(1168069000),6,5,11,9,4,13,5,6,11,7,7,14,9,2,11,5,5,10,,,,,,
서울특별시 강남구 세곡동(1168070000),18,11,29,14,18,32,7,11,18,21,14,35,22,14,36,20,11,31,,,,,,
서울특별시 강남구 일원본동(1168072000),10,8,18,7,9,16,2,4,6,9,5,14,7,7,14,4,9,13,,,,,,
서울특별시 강남구 일원1동(1168073000),4,4,8,3,1,4,5,3,8,4,2,6,3,3,6,6,5,11,,,,,,
서울특별시 강남구 일원2동(1168074000),8,6,14,5,12,17,4,2,6,8,6,14,6,6,12,2,4,6,,,,,,
서울특별시 강남구 수서동(1168075000),9,7,16,6,8,14,3,5,8,4,8,12,8,4,12,4,8,12,,,,,,
서울특별시 송파구 (1171000000),241,168,409,208,171,379,207,207,414,191,192,383,191,211,402,233,184,417,,,,,,
서울특별시 송파구 풍납1동(1171051000),2,3,5,5,5,10,3,4,7,6,1,7,7,5,12,7,5,12,,,,,,
서울특별시 송파구 풍납2동(1171052000),11,10,21,12,4,16,8,10,18,5,10,15,10,6,16,11,5,16,,,,,,
서울특별시 송파구 거여1동(1171053100),2,4,6,3,1,4,1,4,5,5,2,7,1,0,1,3,5,8,,,,,,
서울특별시 송파구 거여2동(1171053200),8,3,11,4,5,9,3,8,11,4,2,6,5,5,10,5,0,5,,,,,,
서울특별시 송파구 마천1동(1171054000),5,3,8,5,0,5,3,10,13,5,3,8,3,4,7,4,3,7,,,,,,
서울특별시 송파구 마천2동(1171055000),3,3,6,1,4,5,5,7,12,7,8,15,4,4,8,1,1,2,,,,,,
서울특별시 송파구 방이1동(1171056100),3,2,5,3,2,5,5,4,9,6,4,10,4,3,7,3,3,6,,,,,,
서울특별시 송파구 방이2동(1171056200),14,6,20,10,6,16,9,10,19,5,7,12,5,8,13,8,7,15,,,,,,
서울특별시 송파구 오륜동(1171056600),3,1,4,2,4,6,0,2,2,1,4,5,4,1,5,4,4,8,,,,,,
서울특별시 송파구 오금동(1171057000),10,4,14,12,7,19,8,12,20,10,9,19,8,13,21,10,12,22,,,,,,
서울특별시 송파구 송파1동(1171058000),14,6,20,6,12,18,9,8,17,10,7,17,9,4,13,8,15,23,,,,,,
서울특별시 송파구 송파2동(1171059000),4,3,7,6,4,10,3,3,6,9,5,14,4,2,6,4,2,6,,,,,,
서울특별시 송파구 석촌동(1171060000),14,9,23,8,10,18,15,9,24,6,5,11,11,13,24,19,7,26,,,,,,
서울특별시 송파구 삼전동(1171061000),10,11,21,8,10,18,15,8,23,14,12,26,12,12,24,12,9,21,,,,,,
서울특별시 송파구 가락본동(1171062000),13,8,21,9,5,14,6,10,16,8,11,19,14,17,31,14,10,24,,,,,,
서울특별시 송파구 가락1동(1171063100),0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,
서울특별시 송파구 가락2동(1171063200),13,5,18,8,10,18,6,8,14,6,12,18,8,7,15,3,8,11,,,,,,
서울특별시 송파구 문정1동(1171064100),10,7,17,3,5,8,6,7,13,4,7,11,6,8,14,7,1,8,,,,,,
서울특별시 송파구 문정2동(1171064200),11,11,22,14,12,26,10,18,28,6,7,13,13,6,19,19,15,34,,,,,,
서울특별시 송파구 장지동(1171064600),17,11,28,14,14,28,15,6,21,11,7,18,15,12,27,15,10,25,,,,,,
서울특별시 송파구 위례동(1171064700),12,14,26,27,10,37,15,13,28,16,21,37,12,25,37,24,20,44,,,,,,
서울특별시 송파구 잠실본동(1171065000),7,9,16,3,4,7,13,6,19,10,8,18,5,7,12,9,7,16,,,,,,
서울특별시 송파구 잠실2동(1171067000),16,7,23,9,7,16,8,8,16,6,8,14,4,8,12,14,6,20,,,,,,
서울특별시 송파구 잠실3동(1171068000),16,10,26,6,9,15,8,16,24,7,13,20,5,14,19,9,12,21,,,,,,
서울특별시 송파구 잠실4동(1171069000),11,8,19,18,10,28,17,9,26,11,11,22,14,18,32,12,8,20,,,,,,
서울특별시 송파구 잠실6동(1171071000),7,7,14,9,6,15,10,4,14,8,5,13,6,5,11,6,8,14,,,,,,60
서울특별시 송파구 잠실7동(1171072000),5,3,8,3,5,8,6,2,8,5,3,8,2,4,6,2,1,3,,,,,,87
서울특별시 강동구 (1174000000),124,123,247,87,101,221,114,112,226,126,132,258,133,120,253,127,112,239,,,,,,
서울특별시 강동구 강일동(1174051500),8,4,12,10,5,15,6,5,11,6,9,15,5,3,8,6,7,13,,,,,,
서울특별시 강동구 상일동(1174052000),2,0,2,2,3,5,3,1,4,2,2,4,1,3,4,2,1,3,,,,,,
서울특별시 강동구 명일제1동(1174053000),7,4,11,4,3,7,7,3,10,6,4,10,4,5,9,7,2,9,,,,,,
서울특별시 강동구 명일제2동(1174054000),2,5,7,4,3,7,1,3,4,3,0,3,4,5,9,3,4,7,,,,,,
서울특별시 강동구 고덕제1동(1174055000),8,14,22,9,11,20,10,11,21,12,10,22,9,6,15,8,7,15,,,,,,
서울특별시 강동구 고덕제2동(1174056000),0,1,1,0,3,3,2,0,2,1,0,1,2,0,2,2,3,5,,,,,,
서울특별시 강동구 암사제1동(1174057000),7,14,21,9,17,26,7,10,17,9,10,19,12,14,26,5,9,14,,,,,,
서울특별시 강동구 암사제2동(1174058000),8,10,18,5,7,12,3,6,9,2,9,11,7,6,13,9,4,13,,,,,,
서울특별시 강동구 암사제3동(1174059000),4,4,8,5,7,12,7,7,14,6,4,10,3,2,5,6,1,7,,,,,,
서울특별시 강동구 천호제1동(1174060000),6,6,12,8,6,14,6,5,11,10,8,18,12,10,22,6,4,10,,,,,,
서울특별시 강동구 천호제2동(1174061000),11,8,19,6,10,16,9,8,17,17,13,30,11,14,25,9,17,26,,,,,,
서울특별시 강동구 천호제3동(1174062000),16,8,24,7,4,11,9,11,20,8,8,16,15,8,23,10,10,20,,,,,,
서울특별시 강동구 성내제1동(1174064000),7,4,11,3,7,10,8,6,14,9,16,25,10,7,17,10,6,16,,,,,,
서울특별시 강동구 성내제2동(1174065000),16,8,24,3,7,10,7,8,15,12,12,24,6,7,13,10,8,18,,,,,,
서울특별시 강동구 성내제3동(1174066000),6,13,19,3,4,7,9,12,21,7,6,13,7,8,15,13,9,22,,,,,,
서울특별시 강동구 길동(1174068500),12,13,25,0,0,33,10,10,20,11,16,27,17,15,32,15,9,24,,,,,,
서울특별시 강동구 둔촌제1동(1174069000),0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
서울특별시 강동구 둔촌제2동(1174070000),4,7,11,8,4,12,10,6,16,5,5,10,8,7,15,6,11,17,,,,,,
